

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 13:45:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         0       0       0       0       0
  1469 ;;      Temps:          0       1       0       0       0
  1470 ;;      Totals:         0       1       0       0       0
  1471 ;;Total ram usage:        1 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; Hardware stack levels required when called: 3
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481     03D3                     _setupADC:	
  1482                           ;psect for function _setupADC
  1483                           
  1484     03D3                     l1355:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _setupADC: [wreg]
  1487                           
  1488                           
  1489                           ;main.c: 251:     ADCON0bits.ADCS1 = 0;
  1490     03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1491     03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1492     03D5  139F               	bcf	31,7	;volatile
  1493                           
  1494                           ;main.c: 252:     ADCON0bits.ADCS0 = 0;
  1495     03D6  131F               	bcf	31,6	;volatile
  1496                           
  1497                           ;main.c: 254:     ADCON1bits.VCFG1 = 0;
  1498     03D7  1683               	bsf	3,5	;RP0=1, select bank1
  1499     03D8  1303               	bcf	3,6	;RP1=0, select bank1
  1500     03D9  129F               	bcf	31,5	;volatile
  1501                           
  1502                           ;main.c: 255:     ADCON1bits.VCFG0 = 0;
  1503     03DA  121F               	bcf	31,4	;volatile
  1504                           
  1505                           ;main.c: 257:     ADCON1bits.ADFM = 0;
  1506     03DB  139F               	bcf	31,7	;volatile
  1507                           
  1508                           ;main.c: 259:     ADCON0bits.CHS3 = 0;
  1509     03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1510     03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1511     03DE  129F               	bcf	31,5	;volatile
  1512                           
  1513                           ;main.c: 260:     ADCON0bits.CHS2 = 0;
  1514     03DF  121F               	bcf	31,4	;volatile
  1515                           
  1516                           ;main.c: 261:     ADCON0bits.CHS1 = 0;
  1517     03E0  119F               	bcf	31,3	;volatile
  1518                           
  1519                           ;main.c: 262:     ADCON0bits.CHS0 = 0;
  1520     03E1  111F               	bcf	31,2	;volatile
  1521                           
  1522                           ;main.c: 264:     ADCON0bits.ADON = 1;
  1523     03E2  141F               	bsf	31,0	;volatile
  1524     03E3                     l1357:
  1525                           
  1526                           ;main.c: 265:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1527     03E3  3003               	movlw	3
  1528     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1529     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1530     03E6  00AF               	movwf	??_setupADC
  1531     03E7                     u897:
  1532     03E7  0BAF               	decfsz	??_setupADC,f
  1533     03E8  2BE7               	goto	u897
  1534     03E9                     l178:
  1535     03E9  0008               	return
  1536     03EA                     __end_of_setupADC:
  1537                           
  1538                           	psect	text6
  1539     029C                     __ptext6:	
  1540 ;; *************** function _setup *****************
  1541 ;; Defined at:
  1542 ;;		line 193 in file "main.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		status,2
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       0       0       0       0
  1557 ;;      Locals:         0       0       0       0       0
  1558 ;;      Temps:          0       0       0       0       0
  1559 ;;      Totals:         0       0       0       0       0
  1560 ;;Total ram usage:        0 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; Hardware stack levels required when called: 3
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     029C                     _setup:	
  1571                           ;psect for function _setup
  1572                           
  1573     029C                     l1275:	
  1574                           ;incstack = 0
  1575                           ; Regs used in _setup: [status,2]
  1576                           
  1577                           
  1578                           ;main.c: 194:     ANSELH = 0;
  1579     029C  1683               	bsf	3,5	;RP0=1, select bank3
  1580     029D  1703               	bsf	3,6	;RP1=1, select bank3
  1581     029E  0189               	clrf	9	;volatile
  1582     029F                     l1277:
  1583                           
  1584                           ;main.c: 195:     ANSELbits.ANS0 = 1;
  1585     029F  1408               	bsf	8,0	;volatile
  1586     02A0                     l1279:
  1587                           
  1588                           ;main.c: 196:     ANSELbits.ANS1 = 1;
  1589     02A0  1488               	bsf	8,1	;volatile
  1590     02A1                     l1281:
  1591                           
  1592                           ;main.c: 197:     ANSELbits.ANS2 = 1;
  1593     02A1  1508               	bsf	8,2	;volatile
  1594     02A2                     l1283:
  1595                           
  1596                           ;main.c: 198:     ANSELbits.ANS3 = 1;
  1597     02A2  1588               	bsf	8,3	;volatile
  1598     02A3                     l1285:
  1599                           
  1600                           ;main.c: 199:     TRISBbits.TRISB7 = 1;
  1601     02A3  1683               	bsf	3,5	;RP0=1, select bank1
  1602     02A4  1303               	bcf	3,6	;RP1=0, select bank1
  1603     02A5  1786               	bsf	6,7	;volatile
  1604     02A6                     l1287:
  1605                           
  1606                           ;main.c: 200:     TRISBbits.TRISB6 = 1;
  1607     02A6  1706               	bsf	6,6	;volatile
  1608     02A7                     l1289:
  1609                           
  1610                           ;main.c: 201:     TRISBbits.TRISB5 = 1;
  1611     02A7  1686               	bsf	6,5	;volatile
  1612     02A8                     l1291:
  1613                           
  1614                           ;main.c: 202:     TRISBbits.TRISB4 = 1;
  1615     02A8  1606               	bsf	6,4	;volatile
  1616     02A9                     l1293:
  1617                           
  1618                           ;main.c: 203:     TRISBbits.TRISB3 = 1;
  1619     02A9  1586               	bsf	6,3	;volatile
  1620     02AA                     l1295:
  1621                           
  1622                           ;main.c: 204:     TRISCbits.TRISC0 = 0;
  1623     02AA  1007               	bcf	7,0	;volatile
  1624     02AB                     l1297:
  1625                           
  1626                           ;main.c: 205:     TRISCbits.TRISC3 = 0;
  1627     02AB  1187               	bcf	7,3	;volatile
  1628                           
  1629                           ;main.c: 206:     TRISE = 0;
  1630     02AC  0189               	clrf	9	;volatile
  1631                           
  1632                           ;main.c: 207:     TRISD = 0;
  1633     02AD  0188               	clrf	8	;volatile
  1634                           
  1635                           ;main.c: 208:     PORTA = 0;
  1636     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1637     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1638     02B0  0185               	clrf	5	;volatile
  1639                           
  1640                           ;main.c: 209:     PORTB = 0;
  1641     02B1  0186               	clrf	6	;volatile
  1642                           
  1643                           ;main.c: 210:     PORTD = 0;
  1644     02B2  0188               	clrf	8	;volatile
  1645                           
  1646                           ;main.c: 211:     PORTE = 0;
  1647     02B3  0189               	clrf	9	;volatile
  1648     02B4                     l1299:
  1649                           
  1650                           ;main.c: 213:     INTCONbits.GIE = 1;
  1651     02B4  178B               	bsf	11,7	;volatile
  1652     02B5                     l1301:
  1653                           
  1654                           ;main.c: 214:     INTCONbits.PEIE = 1;
  1655     02B5  170B               	bsf	11,6	;volatile
  1656     02B6                     l1303:
  1657                           
  1658                           ;main.c: 215:     INTCONbits.RBIE = 1;
  1659     02B6  158B               	bsf	11,3	;volatile
  1660     02B7                     l1305:
  1661                           
  1662                           ;main.c: 216:     INTCONbits.RBIF = 0;
  1663     02B7  100B               	bcf	11,0	;volatile
  1664     02B8                     l1307:
  1665                           
  1666                           ;main.c: 217:     INTCONbits.T0IE = 1;
  1667     02B8  168B               	bsf	11,5	;volatile
  1668     02B9                     l1309:
  1669                           
  1670                           ;main.c: 218:     INTCONbits.T0IF = 0;
  1671     02B9  110B               	bcf	11,2	;volatile
  1672     02BA                     l1311:
  1673                           
  1674                           ;main.c: 219:     PIE1bits.ADIE = 1;
  1675     02BA  1683               	bsf	3,5	;RP0=1, select bank1
  1676     02BB  1303               	bcf	3,6	;RP1=0, select bank1
  1677     02BC  170C               	bsf	12,6	;volatile
  1678     02BD                     l1313:
  1679                           
  1680                           ;main.c: 220:     PIR1bits.ADIF = 0;
  1681     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1682     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1683     02BF  130C               	bcf	12,6	;volatile
  1684     02C0                     l1315:
  1685                           
  1686                           ;main.c: 222:     OSCCONbits.IRCF2 = 0;
  1687     02C0  1683               	bsf	3,5	;RP0=1, select bank1
  1688     02C1  1303               	bcf	3,6	;RP1=0, select bank1
  1689     02C2  130F               	bcf	15,6	;volatile
  1690     02C3                     l1317:
  1691                           
  1692                           ;main.c: 223:     OSCCONbits.IRCF1 = 1;
  1693     02C3  168F               	bsf	15,5	;volatile
  1694     02C4                     l1319:
  1695                           
  1696                           ;main.c: 224:     OSCCONbits.IRCF0 = 1;
  1697     02C4  160F               	bsf	15,4	;volatile
  1698     02C5                     l1321:
  1699                           
  1700                           ;main.c: 225:     OSCCONbits.SCS = 1;
  1701     02C5  140F               	bsf	15,0	;volatile
  1702     02C6                     l1323:
  1703                           
  1704                           ;main.c: 227:     OPTION_REGbits.nRBPU = 0;
  1705     02C6  1381               	bcf	1,7	;volatile
  1706     02C7                     l1325:
  1707                           
  1708                           ;main.c: 228:     OPTION_REGbits.T0CS = 0;
  1709     02C7  1281               	bcf	1,5	;volatile
  1710     02C8                     l1327:
  1711                           
  1712                           ;main.c: 229:     OPTION_REGbits.PSA = 0;
  1713     02C8  1181               	bcf	1,3	;volatile
  1714     02C9                     l1329:
  1715                           
  1716                           ;main.c: 230:     OPTION_REGbits.PS2 = 1;
  1717     02C9  1501               	bsf	1,2	;volatile
  1718     02CA                     l1331:
  1719                           
  1720                           ;main.c: 231:     OPTION_REGbits.PS1 = 1;
  1721     02CA  1481               	bsf	1,1	;volatile
  1722     02CB                     l1333:
  1723                           
  1724                           ;main.c: 232:     OPTION_REGbits.PS0 = 1;
  1725     02CB  1401               	bsf	1,0	;volatile
  1726     02CC                     l1335:
  1727                           
  1728                           ;main.c: 234:     WPUBbits.WPUB7 = 1;
  1729     02CC  1795               	bsf	21,7	;volatile
  1730     02CD                     l1337:
  1731                           
  1732                           ;main.c: 235:     WPUBbits.WPUB6 = 1;
  1733     02CD  1715               	bsf	21,6	;volatile
  1734     02CE                     l1339:
  1735                           
  1736                           ;main.c: 236:     WPUBbits.WPUB5 = 1;
  1737     02CE  1695               	bsf	21,5	;volatile
  1738     02CF                     l1341:
  1739                           
  1740                           ;main.c: 237:     WPUBbits.WPUB4 = 1;
  1741     02CF  1615               	bsf	21,4	;volatile
  1742     02D0                     l1343:
  1743                           
  1744                           ;main.c: 238:     WPUBbits.WPUB3 = 1;
  1745     02D0  1595               	bsf	21,3	;volatile
  1746     02D1                     l1345:
  1747                           
  1748                           ;main.c: 240:     IOCBbits.IOCB7 = 1;
  1749     02D1  1796               	bsf	22,7	;volatile
  1750     02D2                     l1347:
  1751                           
  1752                           ;main.c: 241:     IOCBbits.IOCB6 = 0;
  1753     02D2  1316               	bcf	22,6	;volatile
  1754     02D3                     l1349:
  1755                           
  1756                           ;main.c: 242:     IOCBbits.IOCB5 = 0;
  1757     02D3  1296               	bcf	22,5	;volatile
  1758     02D4                     l1351:
  1759                           
  1760                           ;main.c: 243:     IOCBbits.IOCB4 = 0;
  1761     02D4  1216               	bcf	22,4	;volatile
  1762     02D5                     l1353:
  1763                           
  1764                           ;main.c: 244:     IOCBbits.IOCB3 = 0;
  1765     02D5  1196               	bcf	22,3	;volatile
  1766                           
  1767                           ;main.c: 246:     EEADRH = 0;
  1768     02D6  1283               	bcf	3,5	;RP0=0, select bank2
  1769     02D7  1703               	bsf	3,6	;RP1=1, select bank2
  1770     02D8  018F               	clrf	15	;volatile
  1771     02D9                     l175:
  1772     02D9  0008               	return
  1773     02DA                     __end_of_setup:
  1774                           
  1775                           	psect	text7
  1776     041D                     __ptext7:	
  1777 ;; *************** function _readEEPROM *****************
  1778 ;; Defined at:
  1779 ;;		line 315 in file "main.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      unsigned char 
  1786 ;; Registers used:
  1787 ;;		wreg
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         0       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0
  1796 ;;      Totals:         0       0       0       0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; Hardware stack levels required when called: 3
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807     041D                     _readEEPROM:	
  1808                           ;psect for function _readEEPROM
  1809                           
  1810     041D                     l1425:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _readEEPROM: [wreg]
  1813                           
  1814                           
  1815                           ;main.c: 316:     EECON1bits.EEPGD = 0;
  1816     041D  1683               	bsf	3,5	;RP0=1, select bank3
  1817     041E  1703               	bsf	3,6	;RP1=1, select bank3
  1818     041F  138C               	bcf	12,7	;volsfr
  1819                           
  1820                           ;main.c: 317:     EECON1bits.RD = 1;
  1821     0420  140C               	bsf	12,0	;volsfr
  1822     0421                     l1427:
  1823                           
  1824                           ;main.c: 318:     dato = EEDATA;
  1825     0421  1283               	bcf	3,5	;RP0=0, select bank2
  1826     0422  1703               	bsf	3,6	;RP1=1, select bank2
  1827     0423  080C               	movf	12,w	;volatile
  1828     0424  00FD               	movwf	_dato
  1829     0425                     l190:
  1830     0425  0008               	return
  1831     0426                     __end_of_readEEPROM:
  1832                           
  1833                           	psect	text8
  1834     03B2                     __ptext8:	
  1835 ;; *************** function _cadena *****************
  1836 ;; Defined at:
  1837 ;;		line 360 in file "main.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  cursor          1    wreg     PTR unsigned char 
  1840 ;;		 -> STR_1(40), 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  cursor          1   16[BANK0 ] PTR unsigned char 
  1843 ;;		 -> STR_1(40), 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       0       0       0       0
  1854 ;;      Locals:         0       1       0       0       0
  1855 ;;      Temps:          0       1       0       0       0
  1856 ;;      Totals:         0       2       0       0       0
  1857 ;;Total ram usage:        2 bytes
  1858 ;; Hardware stack levels used: 1
  1859 ;; Hardware stack levels required when called: 3
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867     03B2                     _cadena:	
  1868                           ;psect for function _cadena
  1869                           
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath]
  1873                           ;cadena@cursor stored from wreg
  1874     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1875     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1876     03B4  00B0               	movwf	cadena@cursor
  1877     03B5                     l1401:
  1878                           
  1879                           ;main.c: 361:     while (*cursor != '\0'){
  1880     03B5  2BC6               	goto	l1407
  1881     03B6                     l213:
  1882     03B6  1E0C               	btfss	12,4	;volatile
  1883     03B7  2BB9               	goto	u611
  1884     03B8  2BBA               	goto	u610
  1885     03B9                     u611:
  1886     03B9  2BB6               	goto	l213
  1887     03BA                     u610:
  1888     03BA                     l1403:
  1889                           
  1890                           ;main.c: 363:             TXREG = *cursor;
  1891     03BA  0830               	movf	cadena@cursor,w
  1892     03BB  0084               	movwf	4
  1893     03BC  120A  118A  230F  120A  118A  	fcall	stringdir
  1894     03C1  0099               	movwf	25	;volatile
  1895     03C2                     l1405:
  1896                           
  1897                           ;main.c: 364:             *cursor++;
  1898     03C2  3001               	movlw	1
  1899     03C3  00AF               	movwf	??_cadena
  1900     03C4  082F               	movf	??_cadena,w
  1901     03C5  07B0               	addwf	cadena@cursor,f
  1902     03C6                     l1407:
  1903                           
  1904                           ;main.c: 361:     while (*cursor != '\0'){
  1905     03C6  0830               	movf	cadena@cursor,w
  1906     03C7  0084               	movwf	4
  1907     03C8  120A  118A  230F  120A  118A  	fcall	stringdir
  1908     03CD  3A00               	xorlw	0
  1909     03CE  1D03               	skipz
  1910     03CF  2BD1               	goto	u621
  1911     03D0  2BD2               	goto	u620
  1912     03D1                     u621:
  1913     03D1  2BB6               	goto	l213
  1914     03D2                     u620:
  1915     03D2                     l217:
  1916     03D2  0008               	return
  1917     03D3                     __end_of_cadena:
  1918                           
  1919                           	psect	text9
  1920     013E                     __ptext9:	
  1921 ;; *************** function _isr *****************
  1922 ;; Defined at:
  1923 ;;		line 54 in file "main.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;		None
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;		None
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0, pclath, cstack
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       0       0       0       0
  1938 ;;      Locals:         0       0       0       0       0
  1939 ;;      Temps:          0       3       0       0       0
  1940 ;;      Totals:         0       3       0       0       0
  1941 ;;Total ram usage:        3 bytes
  1942 ;; Hardware stack levels used: 1
  1943 ;; Hardware stack levels required when called: 2
  1944 ;; This function calls:
  1945 ;;		_delay
  1946 ;;		_map
  1947 ;; This function is called by:
  1948 ;;		Interrupt level 1
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952     013E                     _isr:	
  1953                           ;psect for function _isr
  1954                           
  1955     013E                     i1l1431:
  1956                           
  1957                           ;main.c: 55:     if (INTCONbits.RBIF == 1){
  1958     013E  1C0B               	btfss	11,0	;volatile
  1959     013F  2941               	goto	u65_21
  1960     0140  2942               	goto	u65_20
  1961     0141                     u65_21:
  1962     0141  2968               	goto	i1l1451
  1963     0142                     u65_20:
  1964     0142                     i1l1433:
  1965                           
  1966                           ;main.c: 56:         INTCONbits.RBIF = 0;
  1967     0142  100B               	bcf	11,0	;volatile
  1968                           
  1969                           ;main.c: 57:         if (PORTBbits.RB7 == 0){
  1970     0143  1B86               	btfsc	6,7	;volatile
  1971     0144  2946               	goto	u66_21
  1972     0145  2947               	goto	u66_20
  1973     0146                     u66_21:
  1974     0146  294B               	goto	i1l1437
  1975     0147                     u66_20:
  1976     0147                     i1l1435:
  1977                           
  1978                           ;main.c: 58:             bandera = 1;}
  1979     0147  3001               	movlw	1
  1980     0148  00C1               	movwf	_bandera
  1981     0149  3000               	movlw	0
  1982     014A  00C2               	movwf	_bandera+1
  1983     014B                     i1l1437:
  1984                           
  1985                           ;main.c: 59:         if (PORTBbits.RB7 == 1 && bandera == 1){
  1986     014B  1F86               	btfss	6,7	;volatile
  1987     014C  294E               	goto	u67_21
  1988     014D  294F               	goto	u67_20
  1989     014E                     u67_21:
  1990     014E  2968               	goto	i1l1451
  1991     014F                     u67_20:
  1992     014F                     i1l1439:
  1993     014F  0341               	decf	_bandera,w
  1994     0150  0442               	iorwf	_bandera+1,w
  1995     0151  1D03               	btfss	3,2
  1996     0152  2954               	goto	u68_21
  1997     0153  2955               	goto	u68_20
  1998     0154                     u68_21:
  1999     0154  2968               	goto	i1l1451
  2000     0155                     u68_20:
  2001     0155                     i1l1441:
  2002                           
  2003                           ;main.c: 60:             selector++;
  2004     0155  3001               	movlw	1
  2005     0156  07C3               	addwf	_selector,f
  2006     0157  1803               	skipnc
  2007     0158  0AC4               	incf	_selector+1,f
  2008     0159  3000               	movlw	0
  2009     015A  07C4               	addwf	_selector+1,f
  2010     015B                     i1l1443:
  2011                           
  2012                           ;main.c: 61:             loop = 0;
  2013     015B  01BF               	clrf	_loop
  2014     015C  01C0               	clrf	_loop+1
  2015     015D                     i1l1445:
  2016                           
  2017                           ;main.c: 62:             bandera = 0;
  2018     015D  01C1               	clrf	_bandera
  2019     015E  01C2               	clrf	_bandera+1
  2020     015F                     i1l1447:
  2021                           
  2022                           ;main.c: 63:             if (selector == 3){
  2023     015F  3003               	movlw	3
  2024     0160  0643               	xorwf	_selector,w
  2025     0161  0444               	iorwf	_selector+1,w
  2026     0162  1D03               	btfss	3,2
  2027     0163  2965               	goto	u69_21
  2028     0164  2966               	goto	u69_20
  2029     0165                     u69_21:
  2030     0165  2968               	goto	i1l1451
  2031     0166                     u69_20:
  2032     0166                     i1l1449:
  2033                           
  2034                           ;main.c: 64:                 selector = 0;}
  2035     0166  01C3               	clrf	_selector
  2036     0167  01C4               	clrf	_selector+1
  2037     0168                     i1l1451:
  2038                           
  2039                           ;main.c: 68:     if (PIR1bits.ADIF == 1){
  2040     0168  1F0C               	btfss	12,6	;volatile
  2041     0169  296B               	goto	u70_21
  2042     016A  296C               	goto	u70_20
  2043     016B                     u70_21:
  2044     016B  2A0B               	goto	i1l1479
  2045     016C                     u70_20:
  2046     016C                     i1l1453:
  2047                           
  2048                           ;main.c: 69:         if (ADCON0bits.CHS == 0b0000){
  2049     016C  0C1F               	rrf	31,w	;volatile
  2050     016D  00AC               	movwf	??_isr
  2051     016E  0C2C               	rrf	??_isr,w
  2052     016F  390F               	andlw	15
  2053     0170  3A00               	xorlw	0
  2054     0171  1D03               	skipz
  2055     0172  2974               	goto	u71_21
  2056     0173  2975               	goto	u71_20
  2057     0174                     u71_21:
  2058     0174  2993               	goto	i1l1459
  2059     0175                     u71_20:
  2060     0175                     i1l1455:
  2061                           
  2062                           ;main.c: 70:             CCPR1L = map(ADRESH, 0, 255, 7, 15);
  2063     0175  3000               	movlw	0
  2064     0176  00A4               	movwf	map@inputmin
  2065     0177  00A5               	movwf	map@inputmin+1
  2066     0178  30FF               	movlw	255
  2067     0179  00A6               	movwf	map@inputmax
  2068     017A  3000               	movlw	0
  2069     017B  00A7               	movwf	map@inputmax+1
  2070     017C  3007               	movlw	7
  2071     017D  00A8               	movwf	map@outmin
  2072     017E  3000               	movlw	0
  2073     017F  00A9               	movwf	map@outmin+1
  2074     0180  300F               	movlw	15
  2075     0181  00AA               	movwf	map@outmax
  2076     0182  3000               	movlw	0
  2077     0183  00AB               	movwf	map@outmax+1
  2078     0184  081E               	movf	30,w	;volatile
  2079     0185  120A  118A  22DA  120A  118A  	fcall	_map
  2080     018A  1283               	bcf	3,5	;RP0=0, select bank0
  2081     018B  1303               	bcf	3,6	;RP1=0, select bank0
  2082     018C  0824               	movf	?_map,w
  2083     018D  0095               	movwf	21	;volatile
  2084     018E                     i1l1457:
  2085                           
  2086                           ;main.c: 71:             ADCON0bits.CHS = 0b0001;}
  2087     018E  081F               	movf	31,w	;volatile
  2088     018F  39C3               	andlw	-61
  2089     0190  3804               	iorlw	4
  2090     0191  009F               	movwf	31	;volatile
  2091     0192  2A0A               	goto	i1l1477
  2092     0193                     i1l1459:
  2093     0193  0C1F               	rrf	31,w	;volatile
  2094     0194  00AC               	movwf	??_isr
  2095     0195  0C2C               	rrf	??_isr,w
  2096     0196  390F               	andlw	15
  2097     0197  3A01               	xorlw	1
  2098     0198  1D03               	skipz
  2099     0199  299B               	goto	u72_21
  2100     019A  299C               	goto	u72_20
  2101     019B                     u72_21:
  2102     019B  29BA               	goto	i1l1465
  2103     019C                     u72_20:
  2104     019C                     i1l1461:
  2105                           
  2106                           ;main.c: 74:             CCPR2L = map(ADRESH, 0, 255, 7, 15);
  2107     019C  3000               	movlw	0
  2108     019D  00A4               	movwf	map@inputmin
  2109     019E  00A5               	movwf	map@inputmin+1
  2110     019F  30FF               	movlw	255
  2111     01A0  00A6               	movwf	map@inputmax
  2112     01A1  3000               	movlw	0
  2113     01A2  00A7               	movwf	map@inputmax+1
  2114     01A3  3007               	movlw	7
  2115     01A4  00A8               	movwf	map@outmin
  2116     01A5  3000               	movlw	0
  2117     01A6  00A9               	movwf	map@outmin+1
  2118     01A7  300F               	movlw	15
  2119     01A8  00AA               	movwf	map@outmax
  2120     01A9  3000               	movlw	0
  2121     01AA  00AB               	movwf	map@outmax+1
  2122     01AB  081E               	movf	30,w	;volatile
  2123     01AC  120A  118A  22DA  120A  118A  	fcall	_map
  2124     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2125     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2126     01B3  0824               	movf	?_map,w
  2127     01B4  009B               	movwf	27	;volatile
  2128     01B5                     i1l1463:
  2129                           
  2130                           ;main.c: 75:             ADCON0bits.CHS = 0b0010;}
  2131     01B5  081F               	movf	31,w	;volatile
  2132     01B6  39C3               	andlw	-61
  2133     01B7  3808               	iorlw	8
