

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 19:26:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1971                           
  1972     0449                     _setup:	
  1973                           ;psect for function _setup
  1974                           
  1975     0449                     l1406:	
  1976                           ;incstack = 0
  1977                           ; Regs used in _setup: [status,2]
  1978                           
  1979                           
  1980                           ;main.c: 271:     ANSELH = 0;
  1981     0449  1683               	bsf	3,5	;RP0=1, select bank3
  1982     044A  1703               	bsf	3,6	;RP1=1, select bank3
  1983     044B  0189               	clrf	9	;volatile
  1984     044C                     l1408:
  1985                           
  1986                           ;main.c: 272:     ANSELbits.ANS0 = 1;
  1987     044C  1408               	bsf	8,0	;volatile
  1988     044D                     l1410:
  1989                           
  1990                           ;main.c: 273:     ANSELbits.ANS1 = 1;
  1991     044D  1488               	bsf	8,1	;volatile
  1992     044E                     l1412:
  1993                           
  1994                           ;main.c: 274:     ANSELbits.ANS2 = 1;
  1995     044E  1508               	bsf	8,2	;volatile
  1996     044F                     l1414:
  1997                           
  1998                           ;main.c: 275:     ANSELbits.ANS3 = 1;
  1999     044F  1588               	bsf	8,3	;volatile
  2000     0450                     l1416:
  2001                           
  2002                           ;main.c: 276:     TRISBbits.TRISB7 = 1;
  2003     0450  1683               	bsf	3,5	;RP0=1, select bank1
  2004     0451  1303               	bcf	3,6	;RP1=0, select bank1
  2005     0452  1786               	bsf	6,7	;volatile
  2006     0453                     l1418:
  2007                           
  2008                           ;main.c: 277:     TRISBbits.TRISB6 = 1;
  2009     0453  1706               	bsf	6,6	;volatile
  2010     0454                     l1420:
  2011                           
  2012                           ;main.c: 278:     TRISBbits.TRISB5 = 1;
  2013     0454  1686               	bsf	6,5	;volatile
  2014     0455                     l1422:
  2015                           
  2016                           ;main.c: 279:     TRISBbits.TRISB4 = 1;
  2017     0455  1606               	bsf	6,4	;volatile
  2018     0456                     l1424:
  2019                           
  2020                           ;main.c: 280:     TRISBbits.TRISB3 = 1;
  2021     0456  1586               	bsf	6,3	;volatile
  2022     0457                     l1426:
  2023                           
  2024                           ;main.c: 281:     TRISCbits.TRISC0 = 0;
  2025     0457  1007               	bcf	7,0	;volatile
  2026     0458                     l1428:
  2027                           
  2028                           ;main.c: 282:     TRISCbits.TRISC3 = 0;
  2029     0458  1187               	bcf	7,3	;volatile
  2030                           
  2031                           ;main.c: 283:     TRISE = 0;
  2032     0459  0189               	clrf	9	;volatile
  2033                           
  2034                           ;main.c: 284:     TRISD = 0;
  2035     045A  0188               	clrf	8	;volatile
  2036                           
  2037                           ;main.c: 285:     PORTA = 0;
  2038     045B  1283               	bcf	3,5	;RP0=0, select bank0
  2039     045C  1303               	bcf	3,6	;RP1=0, select bank0
  2040     045D  0185               	clrf	5	;volatile
  2041                           
  2042                           ;main.c: 286:     PORTB = 0;
  2043     045E  0186               	clrf	6	;volatile
  2044                           
  2045                           ;main.c: 287:     PORTD = 0;
  2046     045F  0188               	clrf	8	;volatile
  2047                           
  2048                           ;main.c: 288:     PORTE = 0;
  2049     0460  0189               	clrf	9	;volatile
  2050     0461                     l1430:
  2051                           
  2052                           ;main.c: 290:     INTCONbits.GIE = 1;
  2053     0461  178B               	bsf	11,7	;volatile
  2054     0462                     l1432:
  2055                           
  2056                           ;main.c: 291:     INTCONbits.PEIE = 1;
  2057     0462  170B               	bsf	11,6	;volatile
  2058     0463                     l1434:
  2059                           
  2060                           ;main.c: 292:     INTCONbits.RBIE = 1;
  2061     0463  158B               	bsf	11,3	;volatile
  2062     0464                     l1436:
  2063                           
  2064                           ;main.c: 293:     INTCONbits.RBIF = 0;
  2065     0464  100B               	bcf	11,0	;volatile
  2066     0465                     l1438:
  2067                           
  2068                           ;main.c: 294:     INTCONbits.T0IE = 1;
  2069     0465  168B               	bsf	11,5	;volatile
  2070     0466                     l1440:
  2071                           
  2072                           ;main.c: 295:     INTCONbits.T0IF = 0;
  2073     0466  110B               	bcf	11,2	;volatile
  2074     0467                     l1442:
  2075                           
  2076                           ;main.c: 296:     PIE1bits.ADIE = 1;
  2077     0467  1683               	bsf	3,5	;RP0=1, select bank1
  2078     0468  1303               	bcf	3,6	;RP1=0, select bank1
  2079     0469  170C               	bsf	12,6	;volatile
  2080     046A                     l1444:
  2081                           
  2082                           ;main.c: 297:     PIR1bits.ADIF = 0;
  2083     046A  1283               	bcf	3,5	;RP0=0, select bank0
  2084     046B  1303               	bcf	3,6	;RP1=0, select bank0
  2085     046C  130C               	bcf	12,6	;volatile
  2086     046D                     l1446:
  2087                           
  2088                           ;main.c: 298:     PIE1bits.RCIE = 0;
  2089     046D  1683               	bsf	3,5	;RP0=1, select bank1
  2090     046E  1303               	bcf	3,6	;RP1=0, select bank1
  2091     046F  128C               	bcf	12,5	;volatile
  2092     0470                     l1448:
  2093                           
  2094                           ;main.c: 300:     OSCCONbits.IRCF2 = 0;
  2095     0470  130F               	bcf	15,6	;volatile
  2096     0471                     l1450:
  2097                           
  2098                           ;main.c: 301:     OSCCONbits.IRCF1 = 1;
  2099     0471  168F               	bsf	15,5	;volatile
  2100     0472                     l1452:
  2101                           
  2102                           ;main.c: 302:     OSCCONbits.IRCF0 = 1;
  2103     0472  160F               	bsf	15,4	;volatile
  2104     0473                     l1454:
  2105                           
  2106                           ;main.c: 303:     OSCCONbits.SCS = 1;
  2107     0473  140F               	bsf	15,0	;volatile
  2108     0474                     l1456:
  2109                           
  2110                           ;main.c: 305:     OPTION_REGbits.nRBPU = 0;
  2111     0474  1381               	bcf	1,7	;volatile
  2112     0475                     l1458:
  2113                           
  2114                           ;main.c: 306:     OPTION_REGbits.T0CS = 0;
  2115     0475  1281               	bcf	1,5	;volatile
  2116     0476                     l1460:
  2117                           
  2118                           ;main.c: 307:     OPTION_REGbits.PSA = 0;
  2119     0476  1181               	bcf	1,3	;volatile
  2120     0477                     l1462:
  2121                           
  2122                           ;main.c: 308:     OPTION_REGbits.PS2 = 1;
  2123     0477  1501               	bsf	1,2	;volatile
  2124     0478                     l1464:
  2125                           
  2126                           ;main.c: 309:     OPTION_REGbits.PS1 = 1;
  2127     0478  1481               	bsf	1,1	;volatile
  2128     0479                     l1466:
  2129                           
  2130                           ;main.c: 310:     OPTION_REGbits.PS0 = 1;
  2131     0479  1401               	bsf	1,0	;volatile
  2132     047A                     l1468:
  2133                           
  2134                           ;main.c: 312:     WPUBbits.WPUB7 = 1;
  2135     047A  1795               	bsf	21,7	;volatile
  2136     047B                     l1470:
  2137                           
  2138                           ;main.c: 313:     WPUBbits.WPUB6 = 1;
  2139     047B  1715               	bsf	21,6	;volatile
  2140     047C                     l1472:
  2141                           
  2142                           ;main.c: 314:     WPUBbits.WPUB5 = 1;
  2143     047C  1695               	bsf	21,5	;volatile
  2144     047D                     l1474:
  2145                           
  2146                           ;main.c: 315:     WPUBbits.WPUB4 = 1;
  2147     047D  1615               	bsf	21,4	;volatile
  2148     047E                     l1476:
  2149                           
  2150                           ;main.c: 316:     WPUBbits.WPUB3 = 1;
  2151     047E  1595               	bsf	21,3	;volatile
  2152     047F                     l1478:
  2153                           
  2154                           ;main.c: 318:     IOCBbits.IOCB7 = 1;
  2155     047F  1796               	bsf	22,7	;volatile
  2156     0480                     l1480:
  2157                           
  2158                           ;main.c: 319:     IOCBbits.IOCB6 = 0;
  2159     0480  1316               	bcf	22,6	;volatile
  2160     0481                     l1482:
  2161                           
  2162                           ;main.c: 320:     IOCBbits.IOCB5 = 0;
  2163     0481  1296               	bcf	22,5	;volatile
  2164     0482                     l1484:
  2165                           
  2166                           ;main.c: 321:     IOCBbits.IOCB4 = 0;
  2167     0482  1216               	bcf	22,4	;volatile
  2168     0483                     l1486:
  2169                           
  2170                           ;main.c: 322:     IOCBbits.IOCB3 = 0;
  2171     0483  1196               	bcf	22,3	;volatile
  2172                           
  2173                           ;main.c: 324:     EEADRH = 0;
  2174     0484  1283               	bcf	3,5	;RP0=0, select bank2
  2175     0485  1703               	bsf	3,6	;RP1=1, select bank2
  2176     0486  018F               	clrf	15	;volatile
  2177     0487                     l188:
  2178     0487  0008               	return
  2179     0488                     __end_of_setup:
  2180                           
  2181                           	psect	text7
  2182     05B9                     __ptext7:	
  2183 ;; *************** function _readEEPROM *****************
  2184 ;; Defined at:
  2185 ;;		line 393 in file "main.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      unsigned char 
  2192 ;; Registers used:
  2193 ;;		wreg
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       0       0       0       0
  2200 ;;      Locals:         0       0       0       0       0
  2201 ;;      Temps:          0       0       0       0       0
  2202 ;;      Totals:         0       0       0       0       0
  2203 ;;Total ram usage:        0 bytes
  2204 ;; Hardware stack levels used: 1
  2205 ;; Hardware stack levels required when called: 3
  2206 ;; This function calls:
  2207 ;;		Nothing
  2208 ;; This function is called by:
  2209 ;;		_main
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213     05B9                     _readEEPROM:	
  2214                           ;psect for function _readEEPROM
  2215                           
  2216     05B9                     l1558:	
  2217                           ;incstack = 0
  2218                           ; Regs used in _readEEPROM: [wreg]
  2219                           
  2220                           
  2221                           ;main.c: 394:     EECON1bits.EEPGD = 0;
  2222     05B9  1683               	bsf	3,5	;RP0=1, select bank3
  2223     05BA  1703               	bsf	3,6	;RP1=1, select bank3
  2224     05BB  138C               	bcf	12,7	;volsfr
  2225                           
  2226                           ;main.c: 395:     EECON1bits.RD = 1;
  2227     05BC  140C               	bsf	12,0	;volsfr
  2228     05BD                     l1560:
  2229                           
  2230                           ;main.c: 396:     dato = EEDATA;
  2231     05BD  1283               	bcf	3,5	;RP0=0, select bank2
  2232     05BE  1703               	bsf	3,6	;RP1=1, select bank2
  2233     05BF  080C               	movf	12,w	;volatile
  2234     05C0  00FD               	movwf	_dato
  2235     05C1                     l203:
  2236     05C1  0008               	return
  2237     05C2                     __end_of_readEEPROM:
  2238                           
  2239                           	psect	text8
  2240     0532                     __ptext8:	
  2241 ;; *************** function _cadena *****************
  2242 ;; Defined at:
  2243 ;;		line 438 in file "main.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  cursor          1    wreg     PTR unsigned char 
  2246 ;;		 -> STR_1(121), 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;  cursor          1   17[BANK0 ] PTR unsigned char 
  2249 ;;		 -> STR_1(121), 
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         0       0       0       0       0
  2260 ;;      Locals:         0       1       0       0       0
  2261 ;;      Temps:          0       1       0       0       0
  2262 ;;      Totals:         0       2       0       0       0
  2263 ;;Total ram usage:        2 bytes
  2264 ;; Hardware stack levels used: 1
  2265 ;; Hardware stack levels required when called: 3
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_main
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273     0532                     _cadena:	
  2274                           ;psect for function _cadena
  2275                           
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath]
  2279                           ;cadena@cursor stored from wreg
  2280     0532  1283               	bcf	3,5	;RP0=0, select bank0
  2281     0533  1303               	bcf	3,6	;RP1=0, select bank0
  2282     0534  00B1               	movwf	cadena@cursor
  2283     0535                     l1534:
  2284                           
  2285                           ;main.c: 439:     while (*cursor != '\0'){
  2286     0535  2D46               	goto	l1540
  2287     0536                     l226:
  2288     0536  1E0C               	btfss	12,4	;volatile
  2289     0537  2D39               	goto	u761
  2290     0538  2D3A               	goto	u760
  2291     0539                     u761:
  2292     0539  2D36               	goto	l226
  2293     053A                     u760:
  2294     053A                     l1536:
  2295                           
  2296                           ;main.c: 441:             TXREG = *cursor;
  2297     053A  0831               	movf	cadena@cursor,w
  2298     053B  0084               	movwf	4
  2299     053C  120A  118A  2361  120A  118A  	fcall	stringdir
  2300     0541  0099               	movwf	25	;volatile
  2301     0542                     l1538:
  2302                           
  2303                           ;main.c: 442:             *cursor++;
  2304     0542  3001               	movlw	1
  2305     0543  00B0               	movwf	??_cadena
  2306     0544  0830               	movf	??_cadena,w
  2307     0545  07B1               	addwf	cadena@cursor,f
  2308     0546                     l1540:
  2309                           
  2310                           ;main.c: 439:     while (*cursor != '\0'){
  2311     0546  0831               	movf	cadena@cursor,w
  2312     0547  0084               	movwf	4
  2313     0548  120A  118A  2361  120A  118A  	fcall	stringdir
  2314     054D  3A00               	xorlw	0
  2315     054E  1D03               	skipz
  2316     054F  2D51               	goto	u771
  2317     0550  2D52               	goto	u770
  2318     0551                     u771:
  2319     0551  2D36               	goto	l226
  2320     0552                     u770:
  2321     0552                     l230:
  2322     0552  0008               	return
  2323     0553                     __end_of_cadena:
  2324                           
  2325                           	psect	text9
  2326     020A                     __ptext9:	
  2327 ;; *************** function _isr *****************
  2328 ;; Defined at:
  2329 ;;		line 53 in file "main.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;		None
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;		None
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         0       0       0       0       0
  2344 ;;      Locals:         0       0       0       0       0
  2345 ;;      Temps:          0       4       0       0       0
  2346 ;;      Totals:         0       4       0       0       0
  2347 ;;Total ram usage:        4 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; Hardware stack levels required when called: 2
  2350 ;; This function calls:
  2351 ;;		_delay
  2352 ;;		_map
  2353 ;; This function is called by:
  2354 ;;		Interrupt level 1
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358     020A                     _isr:	
  2359                           ;psect for function _isr
  2360                           
  2361     020A                     i1l1564:
  2362                           
  2363                           ;main.c: 54:     if (INTCONbits.RBIF == 1){
  2364     020A  1C0B               	btfss	11,0	;volatile
  2365     020B  2A0D               	goto	u80_21
  2366     020C  2A0E               	goto	u80_20
  2367     020D                     u80_21:
  2368     020D  2A34               	goto	i1l1584
  2369     020E                     u80_20:
  2370     020E                     i1l1566:
  2371                           
  2372                           ;main.c: 55:         INTCONbits.RBIF = 0;
  2373     020E  100B               	bcf	11,0	;volatile
  2374                           
  2375                           ;main.c: 56:         if (PORTBbits.RB7 == 0){
  2376     020F  1B86               	btfsc	6,7	;volatile
  2377     0210  2A12               	goto	u81_21
  2378     0211  2A13               	goto	u81_20
  2379     0212                     u81_21:
  2380     0212  2A17               	goto	i1l1570
  2381     0213                     u81_20:
  2382     0213                     i1l1568:
  2383                           
  2384                           ;main.c: 57:             bandera = 1;}
  2385     0213  3001               	movlw	1
  2386     0214  00BA               	movwf	_bandera
  2387     0215  3000               	movlw	0
  2388     0216  00BB               	movwf	_bandera+1
  2389     0217                     i1l1570:
  2390                           
  2391                           ;main.c: 58:         if (PORTBbits.RB7 == 1 && bandera == 1){
  2392     0217  1F86               	btfss	6,7	;volatile
  2393     0218  2A1A               	goto	u82_21
  2394     0219  2A1B               	goto	u82_20
  2395     021A                     u82_21:
  2396     021A  2A34               	goto	i1l1584
  2397     021B                     u82_20:
  2398     021B                     i1l1572:
  2399     021B  033A               	decf	_bandera,w
  2400     021C  043B               	iorwf	_bandera+1,w
  2401     021D  1D03               	btfss	3,2
  2402     021E  2A20               	goto	u83_21
  2403     021F  2A21               	goto	u83_20
  2404     0220                     u83_21:
  2405     0220  2A34               	goto	i1l1584
  2406     0221                     u83_20:
  2407     0221                     i1l1574:
  2408                           
  2409                           ;main.c: 59:             selector++;
  2410     0221  3001               	movlw	1
  2411     0222  07BC               	addwf	_selector,f
  2412     0223  1803               	skipnc
  2413     0224  0ABD               	incf	_selector+1,f
  2414     0225  3000               	movlw	0
  2415     0226  07BD               	addwf	_selector+1,f
  2416     0227                     i1l1576:
  2417                           
  2418                           ;main.c: 60:             loop = 0;
  2419     0227  01B8               	clrf	_loop
  2420     0228  01B9               	clrf	_loop+1
  2421     0229                     i1l1578:
  2422                           
  2423                           ;main.c: 61:             bandera = 0;
  2424     0229  01BA               	clrf	_bandera
  2425     022A  01BB               	clrf	_bandera+1
  2426     022B                     i1l1580:
  2427                           
  2428                           ;main.c: 62:             if (selector == 3){
  2429     022B  3003               	movlw	3
  2430     022C  063C               	xorwf	_selector,w
  2431     022D  043D               	iorwf	_selector+1,w
  2432     022E  1D03               	btfss	3,2
  2433     022F  2A31               	goto	u84_21
  2434     0230  2A32               	goto	u84_20
  2435     0231                     u84_21:
  2436     0231  2A34               	goto	i1l1584
  2437     0232                     u84_20:
  2438     0232                     i1l1582:
  2439                           
  2440                           ;main.c: 63:                 selector = 0;}
  2441     0232  01BC               	clrf	_selector
  2442     0233  01BD               	clrf	_selector+1
  2443     0234                     i1l1584:
  2444                           
  2445                           ;main.c: 67:     if (PIR1bits.ADIF == 1){
  2446     0234  1F0C               	btfss	12,6	;volatile
  2447     0235  2A37               	goto	u85_21
  2448     0236  2A38               	goto	u85_20
  2449     0237                     u85_21:
  2450     0237  2AD7               	goto	i1l1612
  2451     0238                     u85_20:
  2452     0238                     i1l1586:
  2453                           
  2454                           ;main.c: 68:         if (ADCON0bits.CHS == 0b0000){
  2455     0238  0C1F               	rrf	31,w	;volatile
  2456     0239  00AC               	movwf	??_isr
  2457     023A  0C2C               	rrf	??_isr,w
  2458     023B  390F               	andlw	15
  2459     023C  3A00               	xorlw	0
  2460     023D  1D03               	skipz
  2461     023E  2A40               	goto	u86_21
  2462     023F  2A41               	goto	u86_20
  2463     0240                     u86_21:
  2464     0240  2A5F               	goto	i1l1592
  2465     0241                     u86_20:
  2466     0241                     i1l1588:
  2467                           
  2468                           ;main.c: 69:             CCPR1L = map(ADRESH, 0, 255, 7, 15);
  2469     0241  3000               	movlw	0
  2470     0242  00A4               	movwf	map@inputmin
  2471     0243  00A5               	movwf	map@inputmin+1
  2472     0244  30FF               	movlw	255
  2473     0245  00A6               	movwf	map@inputmax
  2474     0246  3000               	movlw	0
  2475     0247  00A7               	movwf	map@inputmax+1
  2476     0248  3007               	movlw	7
  2477     0249  00A8               	movwf	map@outmin
  2478     024A  3000               	movlw	0
  2479     024B  00A9               	movwf	map@outmin+1
  2480     024C  300F               	movlw	15
  2481     024D  00AA               	movwf	map@outmax
  2482     024E  3000               	movlw	0
  2483     024F  00AB               	movwf	map@outmax+1
  2484     0250  081E               	movf	30,w	;volatile
  2485     0251  120A  118A  2488  120A  118A  	fcall	_map
  2486     0256  1283               	bcf	3,5	;RP0=0, select bank0
  2487     0257  1303               	bcf	3,6	;RP1=0, select bank0
  2488     0258  0824               	movf	?_map,w
  2489     0259  0095               	movwf	21	;volatile
  2490     025A                     i1l1590:
  2491                           
  2492                           ;main.c: 70:             ADCON0bits.CHS = 0b0001;}
  2493     025A  081F               	movf	31,w	;volatile
  2494     025B  39C3               	andlw	-61
  2495     025C  3804               	iorlw	4
  2496     025D  009F               	movwf	31	;volatile
  2497     025E  2AD6               	goto	i1l1610
  2498     025F                     i1l1592:
  2499     025F  0C1F               	rrf	31,w	;volatile
  2500     0260  00AC               	movwf	??_isr
  2501     0261  0C2C               	rrf	??_isr,w
  2502     0262  390F               	andlw	15
  2503     0263  3A01               	xorlw	1
  2504     0264  1D03               	skipz
  2505     0265  2A67               	goto	u87_21
  2506     0266  2A68               	goto	u87_20
  2507     0267                     u87_21:
  2508     0267  2A86               	goto	i1l1598
  2509     0268                     u87_20:
  2510     0268                     i1l1594:
  2511                           
  2512                           ;main.c: 73:             CCPR2L = map(ADRESH, 0, 255, 7, 15);
  2513     0268  3000               	movlw	0
  2514     0269  00A4               	movwf	map@inputmin
  2515     026A  00A5               	movwf	map@inputmin+1
  2516     026B  30FF               	movlw	255
  2517     026C  00A6               	movwf	map@inputmax
  2518     026D  3000               	movlw	0
  2519     026E  00A7               	movwf	map@inputmax+1
  2520     026F  3007               	movlw	7
  2521     0270  00A8               	movwf	map@outmin
  2522     0271  3000               	movlw	0
  2523     0272  00A9               	movwf	map@outmin+1
  2524     0273  300F               	movlw	15
  2525     0274  00AA               	movwf	map@outmax
  2526     0275  3000               	movlw	0
  2527     0276  00AB               	movwf	map@outmax+1
  2528     0277  081E               	movf	30,w	;volatile
  2529     0278  120A  118A  2488  120A  118A  	fcall	_map
  2530     027D  1283               	bcf	3,5	;RP0=0, select bank0
  2531     027E  1303               	bcf	3,6	;RP1=0, select bank0
  2532     027F  0824               	movf	?_map,w
  2533     0280  009B               	movwf	27	;volatile
  2534     0281                     i1l1596:
  2535                           
  2536                           ;main.c: 74:             ADCON0bits.CHS = 0b0010;}
  2537     0281  081F               	movf	31,w	;volatile
  2538     0282  39C3               	andlw	-61
  2539     0283  3808               	iorlw	8
  2540     0284  009F               	movwf	31	;volatile
  2541     0285  2AD6               	goto	i1l1610
  2542     0286                     i1l1598:
  2543     0286  0C1F               	rrf	31,w	;volatile
  2544     0287  00AC               	movwf	??_isr
  2545     0288  0C2C               	rrf	??_isr,w
  2546     0289  390F               	andlw	15
  2547     028A  3A02               	xorlw	2
  2548     028B  1D03               	skipz
  2549     028C  2A8E               	goto	u88_21
  2550     028D  2A8F               	goto	u88_20
  2551     028E                     u88_21:
  2552     028E  2AAF               	goto	i1l1604
  2553     028F                     u88_20:
  2554     028F                     i1l1600:
  2555                           
  2556                           ;main.c: 77:             pot = map(ADRESH, 0, 255, 5, 14);
  2557     028F  3000               	movlw	0
  2558     0290  00A4               	movwf	map@inputmin
  2559     0291  00A5               	movwf	map@inputmin+1
  2560     0292  30FF               	movlw	255
  2561     0293  00A6               	movwf	map@inputmax
  2562     0294  3000               	movlw	0
  2563     0295  00A7               	movwf	map@inputmax+1
  2564     0296  3005               	movlw	5
  2565     0297  00A8               	movwf	map@outmin
  2566     0298  3000               	movlw	0
  2567     0299  00A9               	movwf	map@outmin+1
  2568     029A  300E               	movlw	14
  2569     029B  00AA               	movwf	map@outmax
  2570     029C  3000               	movlw	0
  2571     029D  00AB               	movwf	map@outmax+1
  2572     029E  081E               	movf	30,w	;volatile
  2573     029F  120A  118A  2488  120A  118A  	fcall	_map
  2574     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2575     02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2576     02A6  0825               	movf	?_map+1,w
  2577     02A7  00B7               	movwf	_pot+1
  2578     02A8  0824               	movf	?_map,w
  2579     02A9  00B6               	movwf	_pot
  2580     02AA                     i1l1602:
  2581                           
  2582                           ;main.c: 78:             ADCON0bits.CHS = 0b0011;}
  2583     02AA  081F               	movf	31,w	;volatile
  2584     02AB  39C3               	andlw	-61
  2585     02AC  380C               	iorlw	12
  2586     02AD  009F               	movwf	31	;volatile
  2587     02AE  2AD6               	goto	i1l1610
  2588     02AF                     i1l1604:
  2589     02AF  0C1F               	rrf	31,w	;volatile
  2590     02B0  00AC               	movwf	??_isr
  2591     02B1  0C2C               	rrf	??_isr,w
  2592     02B2  390F               	andlw	15
  2593     02B3  3A03               	xorlw	3
  2594     02B4  1D03               	skipz
  2595     02B5  2AB7               	goto	u89_21
  2596     02B6  2AB8               	goto	u89_20
  2597     02B7                     u89_21:
  2598     02B7  2AD6               	goto	i1l142
  2599     02B8                     u89_20:
  2600     02B8                     i1l1606:
  2601                           
  2602                           ;main.c: 81:             pot1 = map(ADRESH, 0, 255, 5, 14);
  2603     02B8  3000               	movlw	0
  2604     02B9  00A4               	movwf	map@inputmin
  2605     02BA  00A5               	movwf	map@inputmin+1
  2606     02BB  30FF               	movlw	255
  2607     02BC  00A6               	movwf	map@inputmax
  2608     02BD  3000               	movlw	0
  2609     02BE  00A7               	movwf	map@inputmax+1
  2610     02BF  3005               	movlw	5
  2611     02C0  00A8               	movwf	map@outmin
  2612     02C1  3000               	movlw	0
  2613     02C2  00A9               	movwf	map@outmin+1
  2614     02C3  300E               	movlw	14
  2615     02C4  00AA               	movwf	map@outmax
  2616     02C5  3000               	movlw	0
  2617     02C6  00AB               	movwf	map@outmax+1
  2618     02C7  081E               	movf	30,w	;volatile
  2619     02C8  120A  118A  2488  120A  118A  	fcall	_map
  2620     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2621     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2622     02CF  0825               	movf	?_map+1,w
  2623     02D0  00B5               	movwf	_pot1+1
  2624     02D1  0824               	movf	?_map,w
  2625     02D2  00B4               	movwf	_pot1
  2626     02D3                     i1l1608:
  2627                           
  2628                           ;main.c: 82:             ADCON0bits.CHS = 0b0000;}
  2629     02D3  30C3               	movlw	-61
  2630     02D4  059F               	andwf	31,f	;volatile
  2631     02D5  2AD6               	goto	i1l1610
  2632     02D6                     i1l142:
  2633     02D6                     i1l1610:
  2634                           
  2635                           ;main.c: 83:             PIR1bits.ADIF = 0;}
  2636     02D6  130C               	bcf	12,6	;volatile
  2637     02D7                     i1l1612:
  2638                           
  2639                           ;main.c: 85:     if (INTCONbits.T0IF == 1){
  2640     02D7  1D0B               	btfss	11,2	;volatile
