

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 18:01:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2242     054E  0008               	return
  2243     054F                     __end_of_setup:
  2244                           
  2245                           	psect	text7
  2246     06A1                     __ptext7:	
  2247 ;; *************** function _readEEPROM *****************
  2248 ;; Defined at:
  2249 ;;		line 439 in file "main.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;		None
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;		None
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      unsigned char 
  2256 ;; Registers used:
  2257 ;;		wreg
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2263 ;;      Params:         0       0       0       0       0
  2264 ;;      Locals:         0       0       0       0       0
  2265 ;;      Temps:          0       0       0       0       0
  2266 ;;      Totals:         0       0       0       0       0
  2267 ;;Total ram usage:        0 bytes
  2268 ;; Hardware stack levels used: 1
  2269 ;; Hardware stack levels required when called: 3
  2270 ;; This function calls:
  2271 ;;		Nothing
  2272 ;; This function is called by:
  2273 ;;		_main
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277     06A1                     _readEEPROM:	
  2278                           ;psect for function _readEEPROM
  2279                           
  2280     06A1                     l2197:	
  2281                           ;incstack = 0
  2282                           ; Regs used in _readEEPROM: [wreg]
  2283                           
  2284                           
  2285                           ;main.c: 440:     EECON1bits.EEPGD = 0;
  2286     06A1  1683               	bsf	3,5	;RP0=1, select bank3
  2287     06A2  1703               	bsf	3,6	;RP1=1, select bank3
  2288     06A3  138C               	bcf	12,7	;volsfr
  2289                           
  2290                           ;main.c: 441:     EECON1bits.RD = 1;
  2291     06A4  140C               	bsf	12,0	;volsfr
  2292     06A5                     l2199:
  2293                           
  2294                           ;main.c: 442:     dato = EEDATA;
  2295     06A5  1283               	bcf	3,5	;RP0=0, select bank2
  2296     06A6  1703               	bsf	3,6	;RP1=1, select bank2
  2297     06A7  080C               	movf	12,w	;volatile
  2298     06A8  00FD               	movwf	_dato
  2299     06A9                     l224:
  2300     06A9  0008               	return
  2301     06AA                     __end_of_readEEPROM:
  2302                           
  2303                           	psect	text8
  2304     05AE                     __ptext8:	
  2305 ;; *************** function _cadena *****************
  2306 ;; Defined at:
  2307 ;;		line 484 in file "main.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  cursor          1    wreg     PTR unsigned char 
  2310 ;;		 -> STR_1(121), 
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;  cursor          1    1[BANK1 ] PTR unsigned char 
  2313 ;;		 -> STR_1(121), 
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2323 ;;      Params:         0       0       0       0       0
  2324 ;;      Locals:         0       0       1       0       0
  2325 ;;      Temps:          0       0       1       0       0
  2326 ;;      Totals:         0       0       2       0       0
  2327 ;;Total ram usage:        2 bytes
  2328 ;; Hardware stack levels used: 1
  2329 ;; Hardware stack levels required when called: 3
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_main
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337     05AE                     _cadena:	
  2338                           ;psect for function _cadena
  2339                           
  2340                           
  2341                           ;incstack = 0
  2342                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath]
  2343                           ;cadena@cursor stored from wreg
  2344     05AE  1683               	bsf	3,5	;RP0=1, select bank1
  2345     05AF  1303               	bcf	3,6	;RP1=0, select bank1
  2346     05B0  00A1               	movwf	cadena@cursor^(0+128)
  2347     05B1                     l2173:
  2348                           
  2349                           ;main.c: 485:     while (*cursor != '\0'){
  2350     05B1  2DC9               	goto	l2179
  2351     05B2                     l247:
  2352     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  2353     05B3  1E0C               	btfss	12,4	;volatile
  2354     05B4  2DB6               	goto	u1501
  2355     05B5  2DB7               	goto	u1500
  2356     05B6                     u1501:
  2357     05B6  2DB2               	goto	l247
  2358     05B7                     u1500:
  2359     05B7                     l2175:
  2360                           
  2361                           ;main.c: 487:             TXREG = *cursor;
  2362     05B7  1683               	bsf	3,5	;RP0=1, select bank1
  2363     05B8  1303               	bcf	3,6	;RP1=0, select bank1
  2364     05B9  0821               	movf	cadena@cursor^(0+128),w
  2365     05BA  0084               	movwf	4
  2366     05BB  120A  118A  2428  120A  118A  	fcall	stringdir
  2367     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  2368     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  2369     05C2  0099               	movwf	25	;volatile
  2370     05C3                     l2177:
  2371                           
  2372                           ;main.c: 488:             *cursor++;
  2373     05C3  3001               	movlw	1
  2374     05C4  1683               	bsf	3,5	;RP0=1, select bank1
  2375     05C5  1303               	bcf	3,6	;RP1=0, select bank1
  2376     05C6  00A0               	movwf	??_cadena^(0+128)
  2377     05C7  0820               	movf	??_cadena^(0+128),w
  2378     05C8  07A1               	addwf	cadena@cursor^(0+128),f
  2379     05C9                     l2179:
  2380                           
  2381                           ;main.c: 485:     while (*cursor != '\0'){
  2382     05C9  0821               	movf	cadena@cursor^(0+128),w
  2383     05CA  0084               	movwf	4
  2384     05CB  120A  118A  2428  120A  118A  	fcall	stringdir
  2385     05D0  3A00               	xorlw	0
  2386     05D1  1D03               	skipz
  2387     05D2  2DD4               	goto	u1511
  2388     05D3  2DD5               	goto	u1510
  2389     05D4                     u1511:
  2390     05D4  2DB2               	goto	l247
  2391     05D5                     u1510:
  2392     05D5                     l251:
  2393     05D5  0008               	return
  2394     05D6                     __end_of_cadena:
  2395                           
  2396                           	psect	text9
  2397     0034                     __ptext9:	
  2398 ;; *************** function _isr *****************
  2399 ;; Defined at:
  2400 ;;		line 56 in file "main.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;		None
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;		None
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  1    wreg      void 
  2407 ;; Registers used:
  2408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         0       0       0       0       0
  2415 ;;      Locals:         0       0       0       0       0
  2416 ;;      Temps:          0       5       0       0       0
  2417 ;;      Totals:         0       5       0       0       0
  2418 ;;Total ram usage:        5 bytes
  2419 ;; Hardware stack levels used: 1
  2420 ;; Hardware stack levels required when called: 2
  2421 ;; This function calls:
  2422 ;;		_delay
  2423 ;;		_map
  2424 ;; This function is called by:
  2425 ;;		Interrupt level 1
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429     0034                     _isr:	
  2430                           ;psect for function _isr
  2431                           
  2432     0034                     i1l1671:
  2433                           
  2434                           ;main.c: 57:     if (INTCONbits.RBIF == 1){
  2435     0034  1C0B               	btfss	11,0	;volatile
  2436     0035  2837               	goto	u95_21
  2437     0036  2838               	goto	u95_20
  2438     0037                     u95_21:
  2439     0037  285E               	goto	i1l1691
  2440     0038                     u95_20:
  2441     0038                     i1l1673:
  2442                           
  2443                           ;main.c: 58:         INTCONbits.RBIF = 0;
  2444     0038  100B               	bcf	11,0	;volatile
  2445                           
  2446                           ;main.c: 59:         if (PORTBbits.RB7 == 0){
  2447     0039  1B86               	btfsc	6,7	;volatile
  2448     003A  283C               	goto	u96_21
  2449     003B  283D               	goto	u96_20
  2450     003C                     u96_21:
  2451     003C  2841               	goto	i1l1677
  2452     003D                     u96_20:
  2453     003D                     i1l1675:
  2454                           
  2455                           ;main.c: 60:             bandera = 1;}
  2456     003D  3001               	movlw	1
  2457     003E  00DA               	movwf	_bandera
  2458     003F  3000               	movlw	0
  2459     0040  00DB               	movwf	_bandera+1
  2460     0041                     i1l1677:
  2461                           
  2462                           ;main.c: 61:         if (PORTBbits.RB7 == 1 && bandera == 1){
  2463     0041  1F86               	btfss	6,7	;volatile
  2464     0042  2844               	goto	u97_21
  2465     0043  2845               	goto	u97_20
  2466     0044                     u97_21:
  2467     0044  285E               	goto	i1l1691
  2468     0045                     u97_20:
  2469     0045                     i1l1679:
  2470     0045  035A               	decf	_bandera,w
  2471     0046  045B               	iorwf	_bandera+1,w
  2472     0047  1D03               	btfss	3,2
  2473     0048  284A               	goto	u98_21
  2474     0049  284B               	goto	u98_20
  2475     004A                     u98_21:
  2476     004A  285E               	goto	i1l1691
  2477     004B                     u98_20:
  2478     004B                     i1l1681:
  2479                           
  2480                           ;main.c: 62:             selector++;
  2481     004B  3001               	movlw	1
  2482     004C  07DC               	addwf	_selector,f
  2483     004D  1803               	skipnc
  2484     004E  0ADD               	incf	_selector+1,f
  2485     004F  3000               	movlw	0
  2486     0050  07DD               	addwf	_selector+1,f
  2487     0051                     i1l1683:
  2488                           
  2489                           ;main.c: 63:             loop = 0;
  2490     0051  01D8               	clrf	_loop
  2491     0052  01D9               	clrf	_loop+1
  2492     0053                     i1l1685:
  2493                           
  2494                           ;main.c: 64:             bandera = 0;
  2495     0053  01DA               	clrf	_bandera
  2496     0054  01DB               	clrf	_bandera+1
  2497     0055                     i1l1687:
  2498                           
  2499                           ;main.c: 65:             if (selector == 3){
  2500     0055  3003               	movlw	3
  2501     0056  065C               	xorwf	_selector,w
  2502     0057  045D               	iorwf	_selector+1,w
  2503     0058  1D03               	btfss	3,2
  2504     0059  285B               	goto	u99_21
  2505     005A  285C               	goto	u99_20
  2506     005B                     u99_21:
  2507     005B  285E               	goto	i1l1691
  2508     005C                     u99_20:
  2509     005C                     i1l1689:
  2510                           
  2511                           ;main.c: 66:                 selector = 0;}
  2512     005C  01DC               	clrf	_selector
  2513     005D  01DD               	clrf	_selector+1
  2514     005E                     i1l1691:
  2515                           
  2516                           ;main.c: 70:     if (PIR1bits.ADIF == 1){
  2517     005E  1F0C               	btfss	12,6	;volatile
  2518     005F  2861               	goto	u100_21
  2519     0060  2862               	goto	u100_20
  2520     0061                     u100_21:
  2521     0061  2901               	goto	i1l1719
  2522     0062                     u100_20:
  2523     0062                     i1l1693:
  2524                           
  2525                           ;main.c: 71:         if (ADCON0bits.CHS == 0b0000){
  2526     0062  0C1F               	rrf	31,w	;volatile
  2527     0063  00CF               	movwf	??_isr
  2528     0064  0C4F               	rrf	??_isr,w
  2529     0065  390F               	andlw	15
  2530     0066  3A00               	xorlw	0
  2531     0067  1D03               	skipz
  2532     0068  286A               	goto	u101_21
  2533     0069  286B               	goto	u101_20
  2534     006A                     u101_21:
  2535     006A  2889               	goto	i1l1699
  2536     006B                     u101_20:
  2537     006B                     i1l1695:
  2538                           
  2539                           ;main.c: 72:             CCPR1L = map(ADRESH, 0, 255, 3, 20);
  2540     006B  3000               	movlw	0
  2541     006C  00C7               	movwf	map@inputmin
  2542     006D  00C8               	movwf	map@inputmin+1
  2543     006E  30FF               	movlw	255
  2544     006F  00C9               	movwf	map@inputmax
  2545     0070  3000               	movlw	0
  2546     0071  00CA               	movwf	map@inputmax+1
  2547     0072  3003               	movlw	3
  2548     0073  00CB               	movwf	map@outmin
  2549     0074  3000               	movlw	0
  2550     0075  00CC               	movwf	map@outmin+1
  2551     0076  3014               	movlw	20
  2552     0077  00CD               	movwf	map@outmax
  2553     0078  3000               	movlw	0
  2554     0079  00CE               	movwf	map@outmax+1
  2555     007A  081E               	movf	30,w	;volatile
  2556     007B  120A  118A  254F  120A  118A  	fcall	_map
  2557     0080  1283               	bcf	3,5	;RP0=0, select bank0
  2558     0081  1303               	bcf	3,6	;RP1=0, select bank0
  2559     0082  0847               	movf	?_map,w
  2560     0083  0095               	movwf	21	;volatile
  2561     0084                     i1l1697:
  2562                           
  2563                           ;main.c: 73:             ADCON0bits.CHS = 0b0001;}
  2564     0084  081F               	movf	31,w	;volatile
  2565     0085  39C3               	andlw	-61
  2566     0086  3804               	iorlw	4
  2567     0087  009F               	movwf	31	;volatile
  2568     0088  2900               	goto	i1l1717
  2569     0089                     i1l1699:
  2570     0089  0C1F               	rrf	31,w	;volatile
  2571     008A  00CF               	movwf	??_isr
  2572     008B  0C4F               	rrf	??_isr,w
  2573     008C  390F               	andlw	15
  2574     008D  3A01               	xorlw	1
  2575     008E  1D03               	skipz
  2576     008F  2891               	goto	u102_21
  2577     0090  2892               	goto	u102_20
  2578     0091                     u102_21:
  2579     0091  28B0               	goto	i1l1705
  2580     0092                     u102_20:
  2581     0092                     i1l1701:
  2582                           
  2583                           ;main.c: 76:             CCPR2L = map(ADRESH, 0, 255, 3, 20);
  2584     0092  3000               	movlw	0
  2585     0093  00C7               	movwf	map@inputmin
  2586     0094  00C8               	movwf	map@inputmin+1
  2587     0095  30FF               	movlw	255
  2588     0096  00C9               	movwf	map@inputmax
  2589     0097  3000               	movlw	0
  2590     0098  00CA               	movwf	map@inputmax+1
  2591     0099  3003               	movlw	3
  2592     009A  00CB               	movwf	map@outmin
  2593     009B  3000               	movlw	0
  2594     009C  00CC               	movwf	map@outmin+1
  2595     009D  3014               	movlw	20
  2596     009E  00CD               	movwf	map@outmax
  2597     009F  3000               	movlw	0
  2598     00A0  00CE               	movwf	map@outmax+1
  2599     00A1  081E               	movf	30,w	;volatile
  2600     00A2  120A  118A  254F  120A  118A  	fcall	_map
  2601     00A7  1283               	bcf	3,5	;RP0=0, select bank0
  2602     00A8  1303               	bcf	3,6	;RP1=0, select bank0
  2603     00A9  0847               	movf	?_map,w
  2604     00AA  009B               	movwf	27	;volatile
  2605     00AB                     i1l1703:
  2606                           
  2607                           ;main.c: 77:             ADCON0bits.CHS = 0b0010;}
  2608     00AB  081F               	movf	31,w	;volatile
  2609     00AC  39C3               	andlw	-61
  2610     00AD  3808               	iorlw	8
  2611     00AE  009F               	movwf	31	;volatile
  2612     00AF  2900               	goto	i1l1717
  2613     00B0                     i1l1705:
  2614     00B0  0C1F               	rrf	31,w	;volatile
  2615     00B1  00CF               	movwf	??_isr
  2616     00B2  0C4F               	rrf	??_isr,w
  2617     00B3  390F               	andlw	15
  2618     00B4  3A02               	xorlw	2
  2619     00B5  1D03               	skipz
  2620     00B6  28B8               	goto	u103_21
  2621     00B7  28B9               	goto	u103_20
  2622     00B8                     u103_21:
  2623     00B8  28D9               	goto	i1l1711
  2624     00B9                     u103_20:
  2625     00B9                     i1l1707:
  2626                           
  2627                           ;main.c: 80:             pot = map(ADRESH, 0, 255, 1, 17);
  2628     00B9  3000               	movlw	0
  2629     00BA  00C7               	movwf	map@inputmin
  2630     00BB  00C8               	movwf	map@inputmin+1
  2631     00BC  30FF               	movlw	255
  2632     00BD  00C9               	movwf	map@inputmax
  2633     00BE  3000               	movlw	0
  2634     00BF  00CA               	movwf	map@inputmax+1
  2635     00C0  3001               	movlw	1
  2636     00C1  00CB               	movwf	map@outmin
  2637     00C2  3000               	movlw	0
  2638     00C3  00CC               	movwf	map@outmin+1
  2639     00C4  3011               	movlw	17
  2640     00C5  00CD               	movwf	map@outmax
  2641     00C6  3000               	movlw	0
  2642     00C7  00CE               	movwf	map@outmax+1
  2643     00C8  081E               	movf	30,w	;volatile
  2644     00C9  120A  118A  254F  120A  118A  	fcall	_map
  2645     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  2646     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  2647     00D0  0848               	movf	?_map+1,w
  2648     00D1  00D7               	movwf	_pot+1
  2649     00D2  0847               	movf	?_map,w
  2650     00D3  00D6               	movwf	_pot
  2651     00D4                     i1l1709:
  2652                           
  2653                           ;main.c: 81:             ADCON0bits.CHS = 0b0011;}
  2654     00D4  081F               	movf	31,w	;volatile
  2655     00D5  39C3               	andlw	-61
  2656     00D6  380C               	iorlw	12
  2657     00D7  009F               	movwf	31	;volatile
  2658     00D8  2900               	goto	i1l1717
  2659     00D9                     i1l1711:
  2660     00D9  0C1F               	rrf	31,w	;volatile
  2661     00DA  00CF               	movwf	??_isr
  2662     00DB  0C4F               	rrf	??_isr,w
  2663     00DC  390F               	andlw	15
  2664     00DD  3A03               	xorlw	3
  2665     00DE  1D03               	skipz
  2666     00DF  28E1               	goto	u104_21
  2667     00E0  28E2               	goto	u104_20
  2668     00E1                     u104_21:
  2669     00E1  2900               	goto	i1l148
  2670     00E2                     u104_20:
  2671     00E2                     i1l1713:
  2672                           
  2673                           ;main.c: 84:             pot1 = map(ADRESH, 0, 255, 1, 17);
  2674     00E2  3000               	movlw	0
  2675     00E3  00C7               	movwf	map@inputmin
  2676     00E4  00C8               	movwf	map@inputmin+1
  2677     00E5  30FF               	movlw	255
  2678     00E6  00C9               	movwf	map@inputmax
  2679     00E7  3000               	movlw	0
  2680     00E8  00CA               	movwf	map@inputmax+1
  2681     00E9  3001               	movlw	1
  2682     00EA  00CB               	movwf	map@outmin
  2683     00EB  3000               	movlw	0
  2684     00EC  00CC               	movwf	map@outmin+1
  2685     00ED  3011               	movlw	17
  2686     00EE  00CD               	movwf	map@outmax
  2687     00EF  3000               	movlw	0
  2688     00F0  00CE               	movwf	map@outmax+1
  2689     00F1  081E               	movf	30,w	;volatile
  2690     00F2  120A  118A  254F  120A  118A  	fcall	_map
  2691     00F7  1283               	bcf	3,5	;RP0=0, select bank0
  2692     00F8  1303               	bcf	3,6	;RP1=0, select bank0
  2693     00F9  0848               	movf	?_map+1,w
  2694     00FA  00D5               	movwf	_pot1+1
  2695     00FB  0847               	movf	?_map,w
  2696     00FC  00D4               	movwf	_pot1
  2697     00FD                     i1l1715:
  2698                           
  2699                           ;main.c: 85:             ADCON0bits.CHS = 0b0000;}
  2700     00FD  30C3               	movlw	-61
  2701     00FE  059F               	andwf	31,f	;volatile
  2702     00FF  2900               	goto	i1l1717
  2703     0100                     i1l148:
  2704     0100                     i1l1717:
  2705                           
  2706                           ;main.c: 86:             PIR1bits.ADIF = 0;}
  2707     0100  130C               	bcf	12,6	;volatile
  2708     0101                     i1l1719:
  2709                           
  2710                           ;main.c: 88:     if (INTCONbits.T0IF == 1){
  2711     0101  1D0B               	btfss	11,2	;volatile
  2712     0102  2904               	goto	u105_21
  2713     0103  2905               	goto	u105_20
  2714     0104                     u105_21:
  2715     0104  2922               	goto	i1l1737
  2716     0105                     u105_20:
  2717     0105                     i1l1721:
  2718                           
  2719                           ;main.c: 89:         INTCONbits.T0IF = 0;
  2720     0105  110B               	bcf	11,2	;volatile
  2721     0106                     i1l1723:
  2722                           
  2723                           ;main.c: 90:         TMR0 = 246;
  2724     0106  30F6               	movlw	246
  2725     0107  0081               	movwf	1	;volatile
  2726     0108                     i1l1725:
  2727                           
  2728                           ;main.c: 91:         PORTCbits.RC0 = 1;
  2729     0108  1407               	bsf	7,0	;volatile
  2730     0109                     i1l1727:
  2731                           
  2732                           ;main.c: 92:         delay(pot);
  2733     0109  0857               	movf	_pot+1,w
  2734     010A  00F1               	movwf	delay@micro+1
  2735     010B  0856               	movf	_pot,w
  2736     010C  00F0               	movwf	delay@micro
  2737     010D  120A  118A  2683  120A  118A  	fcall	_delay
  2738     0112                     i1l1729:
  2739                           
  2740                           ;main.c: 93:         PORTCbits.RC0 = 0;
  2741     0112  1283               	bcf	3,5	;RP0=0, select bank0
  2742     0113  1303               	bcf	3,6	;RP1=0, select bank0
  2743     0114  1007               	bcf	7,0	;volatile
  2744     0115                     i1l1731:
  2745                           
  2746                           ;main.c: 94:         PORTCbits.RC3 = 1;
  2747     0115  1587               	bsf	7,3	;volatile
  2748     0116                     i1l1733:
  2749                           
  2750                           ;main.c: 95:         delay(pot1);
  2751     0116  0855               	movf	_pot1+1,w
  2752     0117  00F1               	movwf	delay@micro+1
  2753     0118  0854               	movf	_pot1,w
  2754     0119  00F0               	movwf	delay@micro
  2755     011A  120A  118A  2683  120A  118A  	fcall	_delay
  2756     011F                     i1l1735:
  2757                           
  2758                           ;main.c: 96:         PORTCbits.RC3 = 0;
  2759     011F  1283               	bcf	3,5	;RP0=0, select bank0
  2760     0120  1303               	bcf	3,6	;RP1=0, select bank0
  2761     0121  1187               	bcf	7,3	;volatile
  2762     0122                     i1l1737:
  2763                           
  2764                           ;main.c: 100:     if (PIR1bits.RCIF == 1){
  2765     0122  1E8C               	btfss	12,5	;volatile
  2766     0123  2925               	goto	u106_21
  2767     0124  2926               	goto	u106_20
  2768     0125                     u106_21:
  2769     0125  2A2F               	goto	i1l177
  2770     0126                     u106_20:
  2771     0126                     i1l1739:
  2772                           
  2773                           ;main.c: 101:         if (RCREG == '1'){
  2774     0126  3031               	movlw	49
  2775     0127  061A               	xorwf	26,w	;volatile
  2776     0128  1D03               	btfss	3,2
  2777     0129  292B               	goto	u107_21
  2778     012A  292C               	goto	u107_20
  2779     012B                     u107_21:
  2780     012B  2931               	goto	i1l1745
  2781     012C                     u107_20:
  2782     012C                     i1l1741:
  2783                           
  2784                           ;main.c: 102:             selector = 0;
  2785     012C  01DC               	clrf	_selector
  2786     012D  01DD               	clrf	_selector+1
  2787                           
  2788                           ;main.c: 103:             loop = 0;
  2789     012E  01D8               	clrf	_loop
  2790     012F  01D9               	clrf	_loop+1
  2791     0130                     i1l1743:
  2792                           
  2793                           ;main.c: 104:             PIR1bits.RCIF = 0;
  2794     0130  128C               	bcf	12,5	;volatile
  2795     0131                     i1l1745:
  2796                           
  2797                           ;main.c: 106:         if (RCREG == '2'){
  2798     0131  3032               	movlw	50
  2799     0132  061A               	xorwf	26,w	;volatile
  2800     0133  1D03               	btfss	3,2
  2801     0134  2936               	goto	u108_21
  2802     0135  2937               	goto	u108_20
  2803     0136                     u108_21:
  2804     0136  293E               	goto	i1l1753
  2805     0137                     u108_20:
  2806     0137                     i1l1747:
  2807                           
  2808                           ;main.c: 107:             selector = 1;
  2809     0137  3001               	movlw	1
  2810     0138  00DC               	movwf	_selector
  2811     0139  3000               	movlw	0
  2812     013A  00DD               	movwf	_selector+1
  2813     013B                     i1l1749:
  2814                           
  2815                           ;main.c: 108:             loop = 0;
  2816     013B  01D8               	clrf	_loop
  2817     013C  01D9               	clrf	_loop+1
  2818     013D                     i1l1751:
  2819                           
  2820                           ;main.c: 109:             PIR1bits.RCIF = 0;
  2821     013D  128C               	bcf	12,5	;volatile
  2822     013E                     i1l1753:
  2823                           
  2824                           ;main.c: 111:         if (RCREG == '3'){
  2825     013E  3033               	movlw	51
  2826     013F  061A               	xorwf	26,w	;volatile
  2827     0140  1D03               	btfss	3,2
  2828     0141  2943               	goto	u109_21
  2829     0142  2944               	goto	u109_20
  2830     0143                     u109_21:
  2831     0143  294B               	goto	i1l1761
  2832     0144                     u109_20:
  2833     0144                     i1l1755:
  2834                           
  2835                           ;main.c: 112:             selector = 2;
  2836     0144  3002               	movlw	2
  2837     0145  00DC               	movwf	_selector
  2838     0146  3000               	movlw	0
  2839     0147  00DD               	movwf	_selector+1
  2840     0148                     i1l1757:
  2841                           
  2842                           ;main.c: 113:             loop = 0;
  2843     0148  01D8               	clrf	_loop
  2844     0149  01D9               	clrf	_loop+1
  2845     014A                     i1l1759:
  2846                           
  2847                           ;main.c: 114:             PIR1bits.RCIF = 0;
  2848     014A  128C               	bcf	12,5	;volatile
  2849     014B                     i1l1761:
  2850                           
  2851                           ;main.c: 116:         if (RCREG == 'd'){
  2852     014B  3064               	movlw	100
  2853     014C  061A               	xorwf	26,w	;volatile
  2854     014D  1D03               	btfss	3,2
  2855     014E  2950               	goto	u110_21
  2856     014F  2951               	goto	u110_20
  2857     0150                     u110_21:
  2858     0150  296A               	goto	i1l1777
  2859     0151                     u110_20:
  2860     0151                     i1l1763:
  2861                           
  2862                           ;main.c: 117:             if (x == 255){
  2863     0151  0A61               	incf	_x,w
  2864     0152  1D03               	btfss	3,2
  2865     0153  2955               	goto	u111_21
  2866     0154  2956               	goto	u111_20
  2867     0155                     u111_21:
  2868     0155  2957               	goto	i1l1767
  2869     0156                     u111_20:
  2870     0156                     i1l1765:
  2871                           
  2872                           ;main.c: 118:                 x = 0;}
  2873     0156  01E1               	clrf	_x
  2874     0157                     i1l1767:
  2875                           
  2876                           ;main.c: 119:             if (x == 17){
  2877     0157  3011               	movlw	17
  2878     0158  0661               	xorwf	_x,w
  2879     0159  1D03               	btfss	3,2
  2880     015A  295C               	goto	u112_21
  2881     015B  295D               	goto	u112_20
  2882     015C                     u112_21:
  2883     015C  295F               	goto	i1l1771
  2884     015D                     u112_20:
  2885     015D                     i1l1769:
  2886                           
  2887                           ;main.c: 120:                 x = 16;}
  2888     015D  3010               	movlw	16
  2889     015E  00E1               	movwf	_x
  2890     015F                     i1l1771:
  2891                           
  2892                           ;main.c: 121:             CCPR1L = servo[x];
  2893     015F  0861               	movf	_x,w
  2894     0160  3E20               	addlw	(low (_servo| 0))& (0+255)
  2895     0161  0084               	movwf	4
  2896     0162  1383               	bcf	3,7	;select IRP bank0
  2897     0163  0800               	movf	0,w
  2898     0164  0095               	movwf	21	;volatile
  2899     0165                     i1l1773:
  2900                           
  2901                           ;main.c: 122:             x++;
  2902     0165  3001               	movlw	1
  2903     0166  00CF               	movwf	??_isr
  2904     0167  084F               	movf	??_isr,w
  2905     0168  07E1               	addwf	_x,f
  2906     0169                     i1l1775:
  2907                           
  2908                           ;main.c: 123:             PIR1bits.RCIF = 0;
  2909     0169  128C               	bcf	12,5	;volatile
  2910     016A                     i1l1777:
  2911                           
